iteration,n,p_m,p_c,trn_size0,25,0,0,2
3094,75,0.01,0.3,4
3095,75,0.01,0.3,4
3096,75,0.01,0.3,4
3097,75,0.01,0.3,4
3098,75,0.01,0.3,4
3099,75,0.01,0.3,4
3100,75,0.01,0.3,5
3101,75,0.01,0.3,5
3102,75,0.01,0.3,5
3103,75,0.01,0.3,5
3104,75,0.01,0.3,5
3105,75,0.01,0.3,5
3106,75,0.01,0.3,5
3107,75,0.01,0.3,5
3108,75,0.01,0.3,5
3109,75,0.01,0.3,5
3110,75,0.01,0.3,5
3111,75,0.01,0.3,5
3112,75,0.01,0.3,5
3113,75,0.01,0.3,5
3114,75,0.01,0.3,5
3115,75,0.01,0.3,5
3116,75,0.01,0.3,5
3117,75,0.01,0.3,5
3118,75,0.01,0.3,5
3119,75,0.01,0.3,5
3120,75,0.01,0.5,2
3121,75,0.01,0.5,2
3122,75,0.01,0.5,2
3123,75,0.01,0.5,2
3124,75,0.01,0.5,2
3125,75,0.01,0.5,2
3126,75,0.01,0.5,2
3127,75,0.01,0.5,2
3128,75,0.01,0.5,2
3129,75,0.01,0.5,2
3130,75,0.01,0.5,2
3131,75,0.01,0.5,2
3132,75,0.01,0.5,2
3133,75,0.01,0.5,2
3134,75,0.01,0.5,2
3135,75,0.01,0.5,2
3136,75,0.01,0.5,2
3137,75,0.01,0.5,2
3138,75,0.01,0.5,2
3139,75,0.01,0.5,2
3140,75,0.01,0.5,3
3141,75,0.01,0.5,3
3142,75,0.01,0.5,3
3143,75,0.01,0.5,3
3144,75,0.01,0.5,3
3145,75,0.01,0.5,3
3146,75,0.01,0.5,3
3147,75,0.01,0.5,3
3148,75,0.01,0.5,3
3149,75,0.01,0.5,3
3150,75,0.01,0.5,3
3151,75,0.01,0.5,3
3152,75,0.01,0.5,3
3153,75,0.01,0.5,3
3154,75,0.01,0.5,3
3155,75,0.01,0.5,3
3156,75,0.01,0.5,3
3157,75,0.01,0.5,3
3158,75,0.01,0.5,3
3159,75,0.01,0.5,3
3160,75,0.01,0.5,4
3161,75,0.01,0.5,4
3162,75,0.01,0.5,4
3163,75,0.01,0.5,4
3164,75,0.01,0.5,4
3165,75,0.01,0.5,4
3166,75,0.01,0.5,4
3167,75,0.01,0.5,4
3168,75,0.01,0.5,4
3169,75,0.01,0.5,4
3170,75,0.01,0.5,4
3171,75,0.01,0.5,4
3172,75,0.01,0.5,4
3173,75,0.01,0.5,4
3174,75,0.01,0.5,4
3175,75,0.01,0.5,4
3176,75,0.01,0.5,4
3177,75,0.01,0.5,4
3178,75,0.01,0.5,4
3179,75,0.01,0.5,4
3180,75,0.01,0.5,5
3181,75,0.01,0.5,5
3182,75,0.01,0.5,5
3183,75,0.01,0.5,5
3184,75,0.01,0.5,5
3185,75,0.01,0.5,5
3186,75,0.01,0.5,5
3187,75,0.01,0.5,5
3188,75,0.01,0.5,5
3189,75,0.01,0.5,5
3190,75,0.01,0.5,5
3191,75,0.01,0.5,5
3192,75,0.01,0.5,5
3193,75,0.01,0.5,5
3194,75,0.01,0.5,5
3195,75,0.01,0.5,5
3196,75,0.01,0.5,5
3197,75,0.01,0.5,5
3198,75,0.01,0.5,5
3199,75,0.01,0.5,5
3200,75,0.03,0,2
3201,75,0.03,0,2
3202,75,0.03,0,2
3203,75,0.03,0,2
3204,75,0.03,0,2
3205,75,0.03,0,2
3206,75,0.03,0,2
3207,75,0.03,0,2
3208,75,0.03,0,2
3209,75,0.03,0,2
3210,75,0.03,0,2
3211,75,0.03,0,2
3212,75,0.03,0,2
3213,75,0.03,0,2
3214,75,0.03,0,2
3215,75,0.03,0,2
3216,75,0.03,0,2
3217,75,0.03,0,2
3218,75,0.03,0,2
3219,75,0.03,0,2
3220,75,0.03,0,3
3221,75,0.03,0,3
3222,75,0.03,0,3
3223,75,0.03,0,3
3224,75,0.03,0,3
3225,75,0.03,0,3
3226,75,0.03,0,3
3227,75,0.03,0,3
3228,75,0.03,0,3
3229,75,0.03,0,3
3230,75,0.03,0,3
3231,75,0.03,0,3
3232,75,0.03,0,3
3233,75,0.03,0,3
3234,75,0.03,0,3
3235,75,0.03,0,3
3236,75,0.03,0,3
3237,75,0.03,0,3
3238,75,0.03,0,3
3239,75,0.03,0,3
3240,75,0.03,0,4
3241,75,0.03,0,4
3242,75,0.03,0,4
3243,75,0.03,0,4
3244,75,0.03,0,4
3245,75,0.03,0,4
3246,75,0.03,0,4
3247,75,0.03,0,4
3248,75,0.03,0,4
3249,75,0.03,0,4
3250,75,0.03,0,4
3251,75,0.03,0,4
3252,75,0.03,0,4
3253,75,0.03,0,4
3254,75,0.03,0,4
3255,75,0.03,0,4
3256,75,0.03,0,4
3257,75,0.03,0,4
3258,75,0.03,0,4
3259,75,0.03,0,4
3260,75,0.03,0,5
3261,75,0.03,0,5
3262,75,0.03,0,5
3263,75,0.03,0,5
3264,75,0.03,0,5
3265,75,0.03,0,5
3266,75,0.03,0,5
3267,75,0.03,0,5
3268,75,0.03,0,5
3269,75,0.03,0,5
3270,75,0.03,0,5
3271,75,0.03,0,5
3272,75,0.03,0,5
3273,75,0.03,0,5
3274,75,0.03,0,5
3275,75,0.03,0,5
3276,75,0.03,0,5
3277,75,0.03,0,5
3278,75,0.03,0,5
3279,75,0.03,0,5
3280,75,0.03,0.1,2
3281,75,0.03,0.1,2
3282,75,0.03,0.1,2
3283,75,0.03,0.1,2
3284,75,0.03,0.1,2
3285,75,0.03,0.1,2
3286,75,0.03,0.1,2
3287,75,0.03,0.1,2
3288,75,0.03,0.1,2
3289,75,0.03,0.1,2
3290,75,0.03,0.1,2
3291,75,0.03,0.1,2
3292,75,0.03,0.1,2
3293,75,0.03,0.1,2
3294,75,0.03,0.1,2
3295,75,0.03,0.1,2
3296,75,0.03,0.1,2
3297,75,0.03,0.1,2
3298,75,0.03,0.1,2
3299,75,0.03,0.1,2
3300,75,0.03,0.1,3
3301,75,0.03,0.1,3
3302,75,0.03,0.1,3
3303,75,0.03,0.1,3
3304,75,0.03,0.1,3
3305,75,0.03,0.1,3
3306,75,0.03,0.1,3
3307,75,0.03,0.1,3
3308,75,0.03,0.1,3
3309,75,0.03,0.1,3
3310,75,0.03,0.1,3
3311,75,0.03,0.1,3
3312,75,0.03,0.1,3
3313,75,0.03,0.1,3
3314,75,0.03,0.1,3
3315,75,0.03,0.1,3
3316,75,0.03,0.1,3
3317,75,0.03,0.1,3
3318,75,0.03,0.1,3
3319,75,0.03,0.1,3
3320,75,0.03,0.1,4
3321,75,0.03,0.1,4
3322,75,0.03,0.1,4
3323,75,0.03,0.1,4
3324,75,0.03,0.1,4
3325,75,0.03,0.1,4
3326,75,0.03,0.1,4
3327,75,0.03,0.1,4
3328,75,0.03,0.1,4
3329,75,0.03,0.1,4
3330,75,0.03,0.1,4
3331,75,0.03,0.1,4
3332,75,0.03,0.1,4
3333,75,0.03,0.1,4
3334,75,0.03,0.1,4
3335,75,0.03,0.1,4
3336,75,0.03,0.1,4
3337,75,0.03,0.1,4
3338,75,0.03,0.1,4
3339,75,0.03,0.1,4
3340,75,0.03,0.1,5
3341,75,0.03,0.1,5
3342,75,0.03,0.1,5
3343,75,0.03,0.1,5
3344,75,0.03,0.1,5
3345,75,0.03,0.1,5
3346,75,0.03,0.1,5
3347,75,0.03,0.1,5
3348,75,0.03,0.1,5
3349,75,0.03,0.1,5
3350,75,0.03,0.1,5
3351,75,0.03,0.1,5
3352,75,0.03,0.1,5
3353,75,0.03,0.1,5
3354,75,0.03,0.1,5
3355,75,0.03,0.1,5
3356,75,0.03,0.1,5
3357,75,0.03,0.1,5
3358,75,0.03,0.1,5
3359,75,0.03,0.1,5
3360,75,0.03,0.3,2
3361,75,0.03,0.3,2
3362,75,0.03,0.3,2
3363,75,0.03,0.3,2
3364,75,0.03,0.3,2
3365,75,0.03,0.3,2
3366,75,0.03,0.3,2
3367,75,0.03,0.3,2
3368,75,0.03,0.3,2
3369,75,0.03,0.3,2
3370,75,0.03,0.3,2
3371,75,0.03,0.3,2
3372,75,0.03,0.3,2
3373,75,0.03,0.3,2
3374,75,0.03,0.3,2
3375,75,0.03,0.3,2
3376,75,0.03,0.3,2
3377,75,0.03,0.3,2
3378,75,0.03,0.3,2
3379,75,0.03,0.3,2
3380,75,0.03,0.3,3
3381,75,0.03,0.3,3
3382,75,0.03,0.3,3
3383,75,0.03,0.3,3
3384,75,0.03,0.3,3
3385,75,0.03,0.3,3
3386,75,0.03,0.3,3
3387,75,0.03,0.3,3
3388,75,0.03,0.3,3
3389,75,0.03,0.3,3
3390,75,0.03,0.3,3
3391,75,0.03,0.3,3
3392,75,0.03,0.3,3
3393,75,0.03,0.3,3
3394,75,0.03,0.3,3
3395,75,0.03,0.3,3
3396,75,0.03,0.3,3
3397,75,0.03,0.3,3
3398,75,0.03,0.3,3
3399,75,0.03,0.3,3
3400,75,0.03,0.3,4
3401,75,0.03,0.3,4
3402,75,0.03,0.3,4
3403,75,0.03,0.3,4
3404,75,0.03,0.3,4
3405,75,0.03,0.3,4
3406,75,0.03,0.3,4
3407,75,0.03,0.3,4
3408,75,0.03,0.3,4
3409,75,0.03,0.3,4
3410,75,0.03,0.3,4
3411,75,0.03,0.3,4
3412,75,0.03,0.3,4
3413,75,0.03,0.3,4
3414,75,0.03,0.3,4
3415,75,0.03,0.3,4
3416,75,0.03,0.3,4
3417,75,0.03,0.3,4
3418,75,0.03,0.3,4
3419,75,0.03,0.3,4
3420,75,0.03,0.3,5
3421,75,0.03,0.3,5
3422,75,0.03,0.3,5
3423,75,0.03,0.3,5
3424,75,0.03,0.3,5
3425,75,0.03,0.3,5
3426,75,0.03,0.3,5
3427,75,0.03,0.3,5
3428,75,0.03,0.3,5
3429,75,0.03,0.3,5
3430,75,0.03,0.3,5
3431,75,0.03,0.3,5
3432,75,0.03,0.3,5
3433,75,0.03,0.3,5
3434,75,0.03,0.3,5
3435,75,0.03,0.3,5
3436,75,0.03,0.3,5
3437,75,0.03,0.3,5
3438,75,0.03,0.3,5
3439,75,0.03,0.3,5
3440,75,0.03,0.5,2
3441,75,0.03,0.5,2
3442,75,0.03,0.5,2
3443,75,0.03,0.5,2
3444,75,0.03,0.5,2
3445,75,0.03,0.5,2
3446,75,0.03,0.5,2
3447,75,0.03,0.5,2
3448,75,0.03,0.5,2
3449,75,0.03,0.5,2
3450,75,0.03,0.5,2
3451,75,0.03,0.5,2
3452,75,0.03,0.5,2
3453,75,0.03,0.5,2
3454,75,0.03,0.5,2
3455,75,0.03,0.5,2
3456,75,0.03,0.5,2
3457,75,0.03,0.5,2
3458,75,0.03,0.5,2
3459,75,0.03,0.5,2
3460,75,0.03,0.5,3
3461,75,0.03,0.5,3
3462,75,0.03,0.5,3
3463,75,0.03,0.5,3
3464,75,0.03,0.5,3
3465,75,0.03,0.5,3
3466,75,0.03,0.5,3
3467,75,0.03,0.5,3
3468,75,0.03,0.5,3
3469,75,0.03,0.5,3
3470,75,0.03,0.5,3
3471,75,0.03,0.5,3
3472,75,0.03,0.5,3
3473,75,0.03,0.5,3
3474,75,0.03,0.5,3
3475,75,0.03,0.5,3
3476,75,0.03,0.5,3
3477,75,0.03,0.5,3
3478,75,0.03,0.5,3
3479,75,0.03,0.5,3
3480,75,0.03,0.5,4
3481,75,0.03,0.5,4
3482,75,0.03,0.5,4
3483,75,0.03,0.5,4
3484,75,0.03,0.5,4
3485,75,0.03,0.5,4
3486,75,0.03,0.5,4
3487,75,0.03,0.5,4
3488,75,0.03,0.5,4
3489,75,0.03,0.5,4
3490,75,0.03,0.5,4
3491,75,0.03,0.5,4
3492,75,0.03,0.5,4
3493,75,0.03,0.5,4
3494,75,0.03,0.5,4
3495,75,0.03,0.5,4
3496,75,0.03,0.5,4
3497,75,0.03,0.5,4
3498,75,0.03,0.5,4
3499,75,0.03,0.5,4
3500,75,0.03,0.5,5
3501,75,0.03,0.5,5
3502,75,0.03,0.5,5
3503,75,0.03,0.5,5
3504,75,0.03,0.5,5
3505,75,0.03,0.5,5
3506,75,0.03,0.5,5
3507,75,0.03,0.5,5
3508,75,0.03,0.5,5
3509,75,0.03,0.5,5
3510,75,0.03,0.5,5
3511,75,0.03,0.5,5
3512,75,0.03,0.5,5
3513,75,0.03,0.5,5
3514,75,0.03,0.5,5
3515,75,0.03,0.5,5
3516,75,0.03,0.5,5
3517,75,0.03,0.5,5
3518,75,0.03,0.5,5
3519,75,0.03,0.5,5
3520,75,0.05,0,2
3521,75,0.05,0,2
3522,75,0.05,0,2
3523,75,0.05,0,2
3524,75,0.05,0,2
3525,75,0.05,0,2
3526,75,0.05,0,2
3527,75,0.05,0,2
3528,75,0.05,0,2
3529,75,0.05,0,2
3530,75,0.05,0,2
3531,75,0.05,0,2
3532,75,0.05,0,2
3533,75,0.05,0,2
3534,75,0.05,0,2
3535,75,0.05,0,2
3536,75,0.05,0,2
3537,75,0.05,0,2
3538,75,0.05,0,2
3539,75,0.05,0,2
3540,75,0.05,0,3
3541,75,0.05,0,3
3542,75,0.05,0,3
3543,75,0.05,0,3
3544,75,0.05,0,3
3545,75,0.05,0,3
3546,75,0.05,0,3
3547,75,0.05,0,3
3548,75,0.05,0,3
3549,75,0.05,0,3
3550,75,0.05,0,3
3551,75,0.05,0,3
3552,75,0.05,0,3
3553,75,0.05,0,3
3554,75,0.05,0,3
3555,75,0.05,0,3
3556,75,0.05,0,3
3557,75,0.05,0,3
3558,75,0.05,0,3
3559,75,0.05,0,3
3560,75,0.05,0,4
3561,75,0.05,0,4
3562,75,0.05,0,4
3563,75,0.05,0,4
3564,75,0.05,0,4
3565,75,0.05,0,4
3566,75,0.05,0,4
3567,75,0.05,0,4
3568,75,0.05,0,4
3569,75,0.05,0,4
3570,75,0.05,0,4
3571,75,0.05,0,4
3572,75,0.05,0,4
3573,75,0.05,0,4
3574,75,0.05,0,4
3575,75,0.05,0,4
3576,75,0.05,0,4
3577,75,0.05,0,4
3578,75,0.05,0,4
3579,75,0.05,0,4
3580,75,0.05,0,5
3581,75,0.05,0,5
3582,75,0.05,0,5
3583,75,0.05,0,5
3584,75,0.05,0,5
3585,75,0.05,0,5
3586,75,0.05,0,5
3587,75,0.05,0,5
3588,75,0.05,0,5
3589,75,0.05,0,5
3590,75,0.05,0,5
3591,75,0.05,0,5
3592,75,0.05,0,5
3593,75,0.05,0,5
3594,75,0.05,0,5
3595,75,0.05,0,5
3596,75,0.05,0,5
3597,75,0.05,0,5
3598,75,0.05,0,5
3599,75,0.05,0,5
3600,75,0.05,0.1,2
3601,75,0.05,0.1,2
3602,75,0.05,0.1,2
3603,75,0.05,0.1,2
3604,75,0.05,0.1,2
3605,75,0.05,0.1,2
3606,75,0.05,0.1,2
3607,75,0.05,0.1,2
3608,75,0.05,0.1,2
3609,75,0.05,0.1,2
3610,75,0.05,0.1,2
3611,75,0.05,0.1,2
3612,75,0.05,0.1,2
3613,75,0.05,0.1,2
3614,75,0.05,0.1,2
3615,75,0.05,0.1,2
3616,75,0.05,0.1,2
3617,75,0.05,0.1,2
3618,75,0.05,0.1,2
3619,75,0.05,0.1,2
3620,75,0.05,0.1,3
3621,75,0.05,0.1,3
3622,75,0.05,0.1,3
3623,75,0.05,0.1,3
3624,75,0.05,0.1,3
3625,75,0.05,0.1,3
3626,75,0.05,0.1,3
3627,75,0.05,0.1,3
3628,75,0.05,0.1,3
3629,75,0.05,0.1,3
3630,75,0.05,0.1,3
3631,75,0.05,0.1,3
3632,75,0.05,0.1,3
3633,75,0.05,0.1,3
3634,75,0.05,0.1,3
3635,75,0.05,0.1,3
3636,75,0.05,0.1,3
3637,75,0.05,0.1,3
3638,75,0.05,0.1,3
3639,75,0.05,0.1,3
3640,75,0.05,0.1,4
3641,75,0.05,0.1,4
3642,75,0.05,0.1,4
3643,75,0.05,0.1,4
3644,75,0.05,0.1,4
3645,75,0.05,0.1,4
3646,75,0.05,0.1,4
3647,75,0.05,0.1,4
3648,75,0.05,0.1,4
3649,75,0.05,0.1,4
3650,75,0.05,0.1,4
3651,75,0.05,0.1,4
3652,75,0.05,0.1,4
3653,75,0.05,0.1,4
3654,75,0.05,0.1,4
3655,75,0.05,0.1,4
3656,75,0.05,0.1,4
3657,75,0.05,0.1,4
3658,75,0.05,0.1,4
3659,75,0.05,0.1,4
3660,75,0.05,0.1,5
3661,75,0.05,0.1,5
3662,75,0.05,0.1,5
3663,75,0.05,0.1,5
3664,75,0.05,0.1,5
3665,75,0.05,0.1,5
3666,75,0.05,0.1,5
3667,75,0.05,0.1,5
3668,75,0.05,0.1,5
3669,75,0.05,0.1,5
3670,75,0.05,0.1,5
3671,75,0.05,0.1,5
3672,75,0.05,0.1,5
3673,75,0.05,0.1,5
3674,75,0.05,0.1,5
3675,75,0.05,0.1,5
3676,75,0.05,0.1,5
3677,75,0.05,0.1,5
3678,75,0.05,0.1,5
3679,75,0.05,0.1,5
3680,75,0.05,0.3,2
3681,75,0.05,0.3,2
3682,75,0.05,0.3,2
3683,75,0.05,0.3,2
3684,75,0.05,0.3,2
3685,75,0.05,0.3,2
3686,75,0.05,0.3,2
3687,75,0.05,0.3,2
3688,75,0.05,0.3,2
3689,75,0.05,0.3,2
3690,75,0.05,0.3,2
3691,75,0.05,0.3,2
3692,75,0.05,0.3,2
3693,75,0.05,0.3,2
3694,75,0.05,0.3,2
3695,75,0.05,0.3,2
3696,75,0.05,0.3,2
3697,75,0.05,0.3,2
3698,75,0.05,0.3,2
3699,75,0.05,0.3,2
3700,75,0.05,0.3,3
3701,75,0.05,0.3,3
3702,75,0.05,0.3,3
3703,75,0.05,0.3,3
3704,75,0.05,0.3,3
3705,75,0.05,0.3,3
3706,75,0.05,0.3,3
3707,75,0.05,0.3,3
3708,75,0.05,0.3,3
3709,75,0.05,0.3,3
3710,75,0.05,0.3,3
3711,75,0.05,0.3,3
3712,75,0.05,0.3,3
3713,75,0.05,0.3,3
3714,75,0.05,0.3,3
3715,75,0.05,0.3,3
3716,75,0.05,0.3,3
3717,75,0.05,0.3,3
3718,75,0.05,0.3,3
3719,75,0.05,0.3,3
3720,75,0.05,0.3,4
3721,75,0.05,0.3,4
3722,75,0.05,0.3,4
3723,75,0.05,0.3,4
3724,75,0.05,0.3,4
3725,75,0.05,0.3,4
3726,75,0.05,0.3,4
3727,75,0.05,0.3,4
3728,75,0.05,0.3,4
3729,75,0.05,0.3,4
3730,75,0.05,0.3,4
3731,75,0.05,0.3,4
3732,75,0.05,0.3,4
3733,75,0.05,0.3,4
3734,75,0.05,0.3,4
3735,75,0.05,0.3,4
3736,75,0.05,0.3,4
3737,75,0.05,0.3,4
3738,75,0.05,0.3,4
3739,75,0.05,0.3,4
3740,75,0.05,0.3,5
3741,75,0.05,0.3,5
3742,75,0.05,0.3,5
3743,75,0.05,0.3,5
3744,75,0.05,0.3,5
3745,75,0.05,0.3,5
3746,75,0.05,0.3,5
3747,75,0.05,0.3,5
3748,75,0.05,0.3,5
3749,75,0.05,0.3,5
3750,75,0.05,0.3,5
3751,75,0.05,0.3,5
3752,75,0.05,0.3,5
3753,75,0.05,0.3,5
3754,75,0.05,0.3,5
3755,75,0.05,0.3,5
3756,75,0.05,0.3,5
3757,75,0.05,0.3,5
3758,75,0.05,0.3,5
3759,75,0.05,0.3,5
3760,75,0.05,0.5,2
3761,75,0.05,0.5,2
3762,75,0.05,0.5,2
3763,75,0.05,0.5,2
3764,75,0.05,0.5,2
3765,75,0.05,0.5,2
3766,75,0.05,0.5,2
3767,75,0.05,0.5,2
3768,75,0.05,0.5,2
3769,75,0.05,0.5,2
3770,75,0.05,0.5,2
3771,75,0.05,0.5,2
3772,75,0.05,0.5,2
3773,75,0.05,0.5,2
3774,75,0.05,0.5,2
3775,75,0.05,0.5,2
3776,75,0.05,0.5,2
3777,75,0.05,0.5,2
3778,75,0.05,0.5,2
3779,75,0.05,0.5,2
3780,75,0.05,0.5,3
3781,75,0.05,0.5,3
3782,75,0.05,0.5,3
3783,75,0.05,0.5,3
3784,75,0.05,0.5,3
3785,75,0.05,0.5,3
3786,75,0.05,0.5,3
3787,75,0.05,0.5,3
3788,75,0.05,0.5,3
3789,75,0.05,0.5,3
3790,75,0.05,0.5,3
3791,75,0.05,0.5,3
3792,75,0.05,0.5,3
3793,75,0.05,0.5,3
3794,75,0.05,0.5,3
3795,75,0.05,0.5,3
3796,75,0.05,0.5,3
3797,75,0.05,0.5,3
3798,75,0.05,0.5,3
3799,75,0.05,0.5,3
3800,75,0.05,0.5,4
3801,75,0.05,0.5,4
3802,75,0.05,0.5,4
3803,75,0.05,0.5,4
3804,75,0.05,0.5,4
3805,75,0.05,0.5,4
3806,75,0.05,0.5,4
3807,75,0.05,0.5,4
3808,75,0.05,0.5,4
3809,75,0.05,0.5,4
3810,75,0.05,0.5,4
3811,75,0.05,0.5,4
3812,75,0.05,0.5,4
3813,75,0.05,0.5,4
3814,75,0.05,0.5,4
3815,75,0.05,0.5,4
3816,75,0.05,0.5,4
3817,75,0.05,0.5,4
3818,75,0.05,0.5,4
3819,75,0.05,0.5,4
3820,75,0.05,0.5,5
3821,75,0.05,0.5,5
3822,75,0.05,0.5,5
3823,75,0.05,0.5,5
3824,75,0.05,0.5,5
3825,75,0.05,0.5,5
3826,75,0.05,0.5,5
3827,75,0.05,0.5,5
3828,75,0.05,0.5,5
3829,75,0.05,0.5,5
3830,75,0.05,0.5,5
3831,75,0.05,0.5,5
3832,75,0.05,0.5,5
3833,75,0.05,0.5,5
3834,75,0.05,0.5,5
3835,75,0.05,0.5,5
3836,75,0.05,0.5,5
3837,75,0.05,0.5,5
3838,75,0.05,0.5,5
3839,75,0.05,0.5,5
3840,100,0,0,2
3841,100,0,0,2
3842,100,0,0,2
3843,100,0,0,2
3844,100,0,0,2
3845,100,0,0,2
3846,100,0,0,2
3847,100,0,0,2
3848,100,0,0,2
3849,100,0,0,2
3850,100,0,0,2
3851,100,0,0,2
3852,100,0,0,2
3853,100,0,0,2
3854,100,0,0,2
3855,100,0,0,2
3856,100,0,0,2
3857,100,0,0,2
3858,100,0,0,2
3859,100,0,0,2
3860,100,0,0,3
3861,100,0,0,3
3862,100,0,0,3
3863,100,0,0,3
3864,100,0,0,3
3865,100,0,0,3
3866,100,0,0,3
3867,100,0,0,3
3868,100,0,0,3
3869,100,0,0,3
3870,100,0,0,3
3871,100,0,0,3
3872,100,0,0,3
3873,100,0,0,3
3874,100,0,0,3
3875,100,0,0,3
3876,100,0,0,3
3877,100,0,0,3
3878,100,0,0,3
3879,100,0,0,3
3880,100,0,0,4
3881,100,0,0,4
3882,100,0,0,4
3883,100,0,0,4
3884,100,0,0,4
3885,100,0,0,4
3886,100,0,0,4
3887,100,0,0,4
3888,100,0,0,4
3889,100,0,0,4
3890,100,0,0,4
3891,100,0,0,4
3892,100,0,0,4
3893,100,0,0,4
3894,100,0,0,4
3895,100,0,0,4
3896,100,0,0,4
3897,100,0,0,4
3898,100,0,0,4
3899,100,0,0,4
3900,100,0,0,5
3901,100,0,0,5
3902,100,0,0,5
3903,100,0,0,5
3904,100,0,0,5
3905,100,0,0,5
3906,100,0,0,5
3907,100,0,0,5
3908,100,0,0,5
3909,100,0,0,5
3910,100,0,0,5
3911,100,0,0,5
3912,100,0,0,5
3913,100,0,0,5
3914,100,0,0,5
3915,100,0,0,5
3916,100,0,0,5
3917,100,0,0,5
3918,100,0,0,5
3919,100,0,0,5
3920,100,0,0.1,2
3921,100,0,0.1,2
3922,100,0,0.1,2
3923,100,0,0.1,2
3924,100,0,0.1,2
3925,100,0,0.1,2
3926,100,0,0.1,2
3927,100,0,0.1,2
3928,100,0,0.1,2
3929,100,0,0.1,2
3930,100,0,0.1,2
3931,100,0,0.1,2
3932,100,0,0.1,2
3933,100,0,0.1,2
3934,100,0,0.1,2
3935,100,0,0.1,2
3936,100,0,0.1,2
3937,100,0,0.1,2
3938,100,0,0.1,2
3939,100,0,0.1,2
3940,100,0,0.1,3
3941,100,0,0.1,3
3942,100,0,0.1,3
3943,100,0,0.1,3
3944,100,0,0.1,3
3945,100,0,0.1,3
3946,100,0,0.1,3
3947,100,0,0.1,3
3948,100,0,0.1,3
3949,100,0,0.1,3
3950,100,0,0.1,3
3951,100,0,0.1,3
3952,100,0,0.1,3
3953,100,0,0.1,3
3954,100,0,0.1,3
3955,100,0,0.1,3
3956,100,0,0.1,3
3957,100,0,0.1,3
3958,100,0,0.1,3
3959,100,0,0.1,3
3960,100,0,0.1,4
3961,100,0,0.1,4
3962,100,0,0.1,4
3963,100,0,0.1,4
3964,100,0,0.1,4
3965,100,0,0.1,4
3966,100,0,0.1,4
3967,100,0,0.1,4
3968,100,0,0.1,4
3969,100,0,0.1,4
3970,100,0,0.1,4
3971,100,0,0.1,4
3972,100,0,0.1,4
3973,100,0,0.1,4
3974,100,0,0.1,4
3975,100,0,0.1,4
3976,100,0,0.1,4
3977,100,0,0.1,4
3978,100,0,0.1,4
3979,100,0,0.1,4
3980,100,0,0.1,5
3981,100,0,0.1,5
3982,100,0,0.1,5
3983,100,0,0.1,5
3984,100,0,0.1,5
3985,100,0,0.1,5
3986,100,0,0.1,5
3987,100,0,0.1,5
3988,100,0,0.1,5
3989,100,0,0.1,5
3990,100,0,0.1,5
3991,100,0,0.1,5
3992,100,0,0.1,5
3993,100,0,0.1,5
3994,100,0,0.1,5
3995,100,0,0.1,5
3996,100,0,0.1,5
3997,100,0,0.1,5
3998,100,0,0.1,5
3999,100,0,0.1,5
4000,100,0,0.3,2
4001,100,0,0.3,2
4002,100,0,0.3,2
4003,100,0,0.3,2
4004,100,0,0.3,2
4005,100,0,0.3,2
4006,100,0,0.3,2
4007,100,0,0.3,2
4008,100,0,0.3,2
4009,100,0,0.3,2
4010,100,0,0.3,2
4011,100,0,0.3,2
4012,100,0,0.3,2
4013,100,0,0.3,2
4014,100,0,0.3,2
4015,100,0,0.3,2
4016,100,0,0.3,2
4017,100,0,0.3,2
4018,100,0,0.3,2
4019,100,0,0.3,2
4020,100,0,0.3,3
4021,100,0,0.3,3
4022,100,0,0.3,3
4023,100,0,0.3,3
4024,100,0,0.3,3
4025,100,0,0.3,3
4026,100,0,0.3,3
4027,100,0,0.3,3
4028,100,0,0.3,3
4029,100,0,0.3,3
4030,100,0,0.3,3
4031,100,0,0.3,3
4032,100,0,0.3,3
4033,100,0,0.3,3
4034,100,0,0.3,3
4035,100,0,0.3,3
4036,100,0,0.3,3
4037,100,0,0.3,3
4038,100,0,0.3,3
4039,100,0,0.3,3
4040,100,0,0.3,4
4041,100,0,0.3,4
4042,100,0,0.3,4
4043,100,0,0.3,4
4044,100,0,0.3,4
4045,100,0,0.3,4
4046,100,0,0.3,4
4047,100,0,0.3,4
4048,100,0,0.3,4
4049,100,0,0.3,4
4050,100,0,0.3,4
4051,100,0,0.3,4
4052,100,0,0.3,4
4053,100,0,0.3,4
4054,100,0,0.3,4
4055,100,0,0.3,4
4056,100,0,0.3,4
4057,100,0,0.3,4
4058,100,0,0.3,4
4059,100,0,0.3,4
4060,100,0,0.3,5
4061,100,0,0.3,5
4062,100,0,0.3,5
4063,100,0,0.3,5
4064,100,0,0.3,5
4065,100,0,0.3,5
4066,100,0,0.3,5
4067,100,0,0.3,5
4068,100,0,0.3,5
4069,100,0,0.3,5
4070,100,0,0.3,5
4071,100,0,0.3,5
4072,100,0,0.3,5
4073,100,0,0.3,5
4074,100,0,0.3,5
4075,100,0,0.3,5
4076,100,0,0.3,5
4077,100,0,0.3,5
4078,100,0,0.3,5
4079,100,0,0.3,5
4080,100,0,0.5,2
4081,100,0,0.5,2
4082,100,0,0.5,2
4083,100,0,0.5,2
4084,100,0,0.5,2
4085,100,0,0.5,2
4086,100,0,0.5,2
4087,100,0,0.5,2
4088,100,0,0.5,2
4089,100,0,0.5,2
